-- Merging decision tree log ---
application
INJECTED from D:\OneDrive\Documents\Code\Flutter\Blend\blend\android\app\src\main\AndroidManifest.xml:9:5-61:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ibrah\.gradle\caches\transforms-3\462c809c25f82dbf88d7e596445a252a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\f8eea4c383aa3c961e7b57166c0979b5\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ibrah\.gradle\caches\transforms-3\580cffeb11e7d2f093e3c1079439c494\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\ibrah\.gradle\caches\transforms-3\0e5a446de7972b710202de012acba5c2\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] C:\Users\ibrah\.gradle\caches\transforms-3\8ff4ee31a82c351b82033f7569eee425\transformed\jetified-exoplayer-datasource-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] C:\Users\ibrah\.gradle\caches\transforms-3\f7c9cd1a920bbd1372ccc579427b2e2c\transformed\jetified-exoplayer-extractor-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] C:\Users\ibrah\.gradle\caches\transforms-3\ae250c6b9f9f7fc1b90551bb762f7871\transformed\jetified-exoplayer-decoder-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] C:\Users\ibrah\.gradle\caches\transforms-3\3ddf06745a202a8cd5b460e92ab760cb\transformed\jetified-exoplayer-database-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\ibrah\.gradle\caches\transforms-3\e64e363d5676d39ae536420565d35df6\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\10014b160f777b529bda7f4c1113d879\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\ibrah\.gradle\caches\transforms-3\56cdf78a9d077eaac06b80d4a5e35195\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\7be10d817d662ef8649a453d3da636e3\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\3ff7cc06ea5edeaf002385132b20f7e9\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\b38e02db1835d10d883606ac0c334489\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\24a1615db36dd3abdb36b97c794c28ee\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\b64fa5e2207194b3a39f931250255b62\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\ibrah\.gradle\caches\transforms-3\a5213cde48ace3c2a30e0d2b91e492aa\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\ibrah\.gradle\caches\transforms-3\000e9d930f29fa2773dd0f819310d781\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\ibrah\.gradle\caches\transforms-3\f82616f2107b1ad7259b1133a27f120f\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ibrah\.gradle\caches\transforms-3\7648e80dd15e2c0de4048ad5f58f4bbd\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from D:\OneDrive\Documents\Code\Flutter\Blend\blend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\OneDrive\Documents\Code\Flutter\Blend\blend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\OneDrive\Documents\Code\Flutter\Blend\blend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from D:\OneDrive\Documents\Code\Flutter\Blend\blend\android\app\src\main\AndroidManifest.xml:3:5-32
		INJECTED from D:\OneDrive\Documents\Code\Flutter\Blend\blend\android\app\src\main\AndroidManifest.xml
		ADDED from D:\OneDrive\Documents\Code\Flutter\Blend\blend\android\app\src\main\AndroidManifest.xml:3:5-32
		INJECTED from D:\OneDrive\Documents\Code\Flutter\Blend\blend\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\OneDrive\Documents\Code\Flutter\Blend\blend\android\app\src\main\AndroidManifest.xml
		ADDED from D:\OneDrive\Documents\Code\Flutter\Blend\blend\android\app\src\main\AndroidManifest.xml:1:1-63:12
		INJECTED from D:\OneDrive\Documents\Code\Flutter\Blend\blend\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\OneDrive\Documents\Code\Flutter\Blend\blend\android\app\src\main\AndroidManifest.xml:2:5-51
		ADDED from D:\OneDrive\Documents\Code\Flutter\Blend\blend\android\app\src\main\AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from D:\OneDrive\Documents\Code\Flutter\Blend\blend\android\app\src\main\AndroidManifest.xml
		ADDED from D:\OneDrive\Documents\Code\Flutter\Blend\blend\android\app\src\main\AndroidManifest.xml:1:1-63:12
		INJECTED from D:\OneDrive\Documents\Code\Flutter\Blend\blend\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\OneDrive\Documents\Code\Flutter\Blend\blend\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from D:\OneDrive\Documents\Code\Flutter\Blend\blend\android\app\src\main\AndroidManifest.xml:4:5-7:15
MERGED from [com.facebook.android:facebook-common:16.3.0] C:\Users\ibrah\.gradle\caches\transforms-3\ce542926b7d7e4ef5a85445e022e0744\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:17:5-19:15
MERGED from [com.facebook.android:facebook-common:16.3.0] C:\Users\ibrah\.gradle\caches\transforms-3\ce542926b7d7e4ef5a85445e022e0744\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:17:5-19:15
provider
ADDED from D:\OneDrive\Documents\Code\Flutter\Blend\blend\android\app\src\main\AndroidManifest.xml:5:9-89
	android:authorities
		ADDED from D:\OneDrive\Documents\Code\Flutter\Blend\blend\android\app\src\main\AndroidManifest.xml:5:19-86
uses-permission#android.permission.INTERNET
ADDED from D:\OneDrive\Documents\Code\Flutter\Blend\blend\android\app\src\main\AndroidManifest.xml:8:5-66
MERGED from D:\OneDrive\Documents\Code\Flutter\Blend\blend\android\app\src\main\AndroidManifest.xml:8:5-66
MERGED from D:\OneDrive\Documents\Code\Flutter\Blend\blend\android\app\src\main\AndroidManifest.xml:8:5-66
MERGED from D:\OneDrive\Documents\Code\Flutter\Blend\blend\android\app\src\main\AndroidManifest.xml:62:2-63
MERGED from D:\OneDrive\Documents\Code\Flutter\Blend\blend\android\app\src\main\AndroidManifest.xml:62:2-63
MERGED from [:firebase_analytics] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-67
MERGED from [:firebase_analytics] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-67
MERGED from [:google_sign_in_android] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\021a2b87cab4af40554b548fcbef6db5\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:13:5-67
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\021a2b87cab4af40554b548fcbef6db5\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ibrah\.gradle\caches\transforms-3\ea334e7f4547bc85c3d4be92ca24cc7b\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ibrah\.gradle\caches\transforms-3\ea334e7f4547bc85c3d4be92ca24cc7b\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\ibrah\.gradle\caches\transforms-3\61c8376a913acf42feab2af8fae02a13\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\ibrah\.gradle\caches\transforms-3\61c8376a913acf42feab2af8fae02a13\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\db1a6d1bd8bdfac0e2e5ce3f7042ae93\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\db1a6d1bd8bdfac0e2e5ce3f7042ae93\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\67e58700ebbce6946f32621e6b410ffa\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\67e58700ebbce6946f32621e6b410ffa\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\cd0a4f2fbb6ad1d73e2410dd105c164c\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\cd0a4f2fbb6ad1d73e2410dd105c164c\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ibrah\.gradle\caches\transforms-3\d39c3d944c186ae02f9b7d65b14e8114\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ibrah\.gradle\caches\transforms-3\d39c3d944c186ae02f9b7d65b14e8114\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\ad5dc306ef3db44cb1b9121b5c523dce\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\ad5dc306ef3db44cb1b9121b5c523dce\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\2ead194a36940ef71f142e816a38bd6c\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\2ead194a36940ef71f142e816a38bd6c\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from D:\OneDrive\Documents\Code\Flutter\Blend\blend\android\app\src\main\AndroidManifest.xml:8:22-64
uses-sdk
INJECTED from D:\OneDrive\Documents\Code\Flutter\Blend\blend\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\OneDrive\Documents\Code\Flutter\Blend\blend\android\app\src\main\AndroidManifest.xml
INJECTED from D:\OneDrive\Documents\Code\Flutter\Blend\blend\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_app_check] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_app_check] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:insta_assets_crop] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\insta_assets_crop\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:insta_assets_crop] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\insta_assets_crop\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_secure_storage] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_secure_storage] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_facebook_auth] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:photo_manager] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\photo_manager\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:photo_manager] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\photo_manager\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-android-sdk:16.3.0] C:\Users\ibrah\.gradle\caches\transforms-3\4b94a2e971e13c646f7b32b5ab1b1f57\transformed\jetified-facebook-android-sdk-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-android-sdk:16.3.0] C:\Users\ibrah\.gradle\caches\transforms-3\4b94a2e971e13c646f7b32b5ab1b1f57\transformed\jetified-facebook-android-sdk-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:16.3.0] C:\Users\ibrah\.gradle\caches\transforms-3\65fc2855e85d021f9634f725d4ce5be4\transformed\jetified-facebook-gamingservices-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:16.3.0] C:\Users\ibrah\.gradle\caches\transforms-3\65fc2855e85d021f9634f725d4ce5be4\transformed\jetified-facebook-gamingservices-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:16.3.0] C:\Users\ibrah\.gradle\caches\transforms-3\9727012584c167df2a6ec36ffdb6254f\transformed\jetified-facebook-share-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:16.3.0] C:\Users\ibrah\.gradle\caches\transforms-3\9727012584c167df2a6ec36ffdb6254f\transformed\jetified-facebook-share-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-applinks:16.3.0] C:\Users\ibrah\.gradle\caches\transforms-3\5f5067431adbb7e09193de637be56a70\transformed\jetified-facebook-applinks-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-applinks:16.3.0] C:\Users\ibrah\.gradle\caches\transforms-3\5f5067431adbb7e09193de637be56a70\transformed\jetified-facebook-applinks-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:16.3.0] C:\Users\ibrah\.gradle\caches\transforms-3\f0ae3fcbe0e5798a5e414e2bc77a0aa5\transformed\jetified-facebook-messenger-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:16.3.0] C:\Users\ibrah\.gradle\caches\transforms-3\f0ae3fcbe0e5798a5e414e2bc77a0aa5\transformed\jetified-facebook-messenger-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\021a2b87cab4af40554b548fcbef6db5\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\021a2b87cab4af40554b548fcbef6db5\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.1] C:\Users\ibrah\.gradle\caches\transforms-3\2c6835d6671e0daee7d2efad22cfd74b\transformed\jetified-firebase-appcheck-debug-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.1] C:\Users\ibrah\.gradle\caches\transforms-3\2c6835d6671e0daee7d2efad22cfd74b\transformed\jetified-firebase-appcheck-debug-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ibrah\.gradle\caches\transforms-3\ea334e7f4547bc85c3d4be92ca24cc7b\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ibrah\.gradle\caches\transforms-3\ea334e7f4547bc85c3d4be92ca24cc7b\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\ibrah\.gradle\caches\transforms-3\61c8376a913acf42feab2af8fae02a13\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\ibrah\.gradle\caches\transforms-3\61c8376a913acf42feab2af8fae02a13\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.1] C:\Users\ibrah\.gradle\caches\transforms-3\06cd8d5d95a960c0ab33a272f710c31c\transformed\jetified-firebase-appcheck-playintegrity-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.1] C:\Users\ibrah\.gradle\caches\transforms-3\06cd8d5d95a960c0ab33a272f710c31c\transformed\jetified-firebase-appcheck-playintegrity-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\ibrah\.gradle\caches\transforms-3\6b712be96d840adfe7f09119c1153c1d\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\ibrah\.gradle\caches\transforms-3\6b712be96d840adfe7f09119c1153c1d\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\ibrah\.gradle\caches\transforms-3\cf13a4f393a4f7cb0069b771e682187f\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\ibrah\.gradle\caches\transforms-3\cf13a4f393a4f7cb0069b771e682187f\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\71e6e95b24b83c0eb96d3ab696dce8c1\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\71e6e95b24b83c0eb96d3ab696dce8c1\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\db1a6d1bd8bdfac0e2e5ce3f7042ae93\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ibrah\.gradle\caches\transforms-3\db1a6d1bd8bdfac0e2e5ce3f7042ae93\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\67e58700ebbce6946f32621e6b410ffa\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\67e58700ebbce6946f32621e6b410ffa\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ibrah\.gradle\caches\transforms-3\1ebe931a5d5301257f65c126dda4b305\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ibrah\.gradle\caches\transforms-3\1ebe931a5d5301257f65c126dda4b305\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-login:16.3.0] C:\Users\ibrah\.gradle\caches\transforms-3\33bcfe414b6580a500f92aaa3360929f\transformed\jetified-facebook-login-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:16.3.0] C:\Users\ibrah\.gradle\caches\transforms-3\33bcfe414b6580a500f92aaa3360929f\transformed\jetified-facebook-login-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-common:16.3.0] C:\Users\ibrah\.gradle\caches\transforms-3\ce542926b7d7e4ef5a85445e022e0744\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:16.3.0] C:\Users\ibrah\.gradle\caches\transforms-3\ce542926b7d7e4ef5a85445e022e0744\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:13:5-15:41
MERGED from [com.google.android.material:material:1.6.1] C:\Users\ibrah\.gradle\caches\transforms-3\9d2f23dacf78ee93b18880b6af918d08\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] C:\Users\ibrah\.gradle\caches\transforms-3\9d2f23dacf78ee93b18880b6af918d08\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ibrah\.gradle\caches\transforms-3\f26fe1e729bfc55e5ac123f1cc00b2cd\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ibrah\.gradle\caches\transforms-3\f26fe1e729bfc55e5ac123f1cc00b2cd\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
